timestamp,battery_temp,state_of_charge,motor_rpm,vehicle_speed,ambient_temp,anomaly
2025-07-04 21:28:23,32.55,57.15,6218,53,24.14,0
2025-07-04 21:28:24,29.99,27.0,2737,89,19.22,0
2025-07-04 21:28:25,52.66,97.15,8749,33,29.62,0
2025-07-04 21:28:26,55.28,46.33,1246,110,17.35,0
2025-07-04 21:28:27,54.23,68.71,2735,73,41.51,0
2025-07-04 21:28:28,42.05,49.45,5645,58,21.47,0
2025-07-04 21:28:29,44.2,65.8,4088,117,29.23,0
2025-07-04 21:28:30,41.4,25.56,4626,51,19.8,0
2025-07-04 21:28:31,30.42,38.76,7457,53,23.29,0
2025-07-04 21:28:32,54.23,93.3,4873,34,28.29,0
2025-07-04 21:28:33,56.61,28.61,1177,88,43.25,0
2025-07-04 21:28:34,33.82,30.13,6332,94,38.78,0
2025-07-04 21:28:35,53.1,51.67,8585,77,33.53,0
2025-07-04 21:28:36,38.4,91.84,5963,104,32.43,1
2025-07-04 21:28:37,39.84,91.86,8855,102,21.65,0
2025-07-04 21:28:38,29.02,35.26,8511,63,44.04,1
2025-07-04 21:28:39,28.88,40.76,2736,22,28.82,0
2025-07-04 21:28:40,49.53,20.03,4804,56,16.02,0
2025-07-04 21:28:41,40.35,73.71,7347,97,36.89,0
2025-07-04 21:28:42,23.24,62.97,3311,80,25.84,0
2025-07-04 21:28:43,21.71,88.48,2671,59,33.57,1
2025-07-04 21:28:44,39.4,30.04,1058,67,24.03,0
2025-07-04 21:28:45,24.36,87.2,5437,100,44.75,0
2025-07-04 21:28:46,36.04,83.16,1461,44,30.83,0
2025-07-04 21:28:47,39.63,65.62,8515,72,35.25,0
2025-07-04 21:28:48,30.21,76.48,7511,30,22.89,0
2025-07-04 21:28:49,32.84,34.52,6330,97,15.93,0
2025-07-04 21:28:50,55.52,51.48,2868,103,17.1,0
2025-07-04 21:28:51,57.35,74.32,6220,87,20.83,0
2025-07-04 21:28:52,59.49,28.36,7342,59,22.2,1
2025-07-04 21:28:53,51.38,88.0,7549,48,22.14,0
2025-07-04 21:28:54,35.67,42.73,8846,110,39.6,0
2025-07-04 21:28:55,32.11,67.89,5568,65,29.74,0
2025-07-04 21:28:56,53.09,45.38,8301,71,30.2,0
2025-07-04 21:28:57,56.34,71.53,1526,55,42.1,0
2025-07-04 21:28:58,57.09,62.35,2569,63,16.32,0
2025-07-04 21:28:59,51.46,96.18,1508,77,33.71,0
2025-07-04 21:29:00,23.25,40.12,4212,61,35.85,0
2025-07-04 21:29:01,25.93,61.77,4704,31,38.48,1
2025-07-04 21:29:02,37.75,48.2,5180,26,17.82,0
2025-07-04 21:29:03,57.44,54.3,7219,106,30.93,0
2025-07-04 21:29:04,33.24,97.47,7167,102,30.53,0
2025-07-04 21:29:05,43.2,61.57,2177,42,22.26,1
2025-07-04 21:29:06,26.84,62.27,7541,114,16.65,0
2025-07-04 21:29:07,28.93,93.21,8715,98,25.91,0
2025-07-04 21:29:08,35.47,65.0,2838,101,38.87,0
2025-07-04 21:29:09,59.36,29.08,5808,94,25.42,0
2025-07-04 21:29:10,26.74,22.5,3674,45,43.59,0
2025-07-04 21:29:11,38.41,92.91,3433,69,43.24,0
2025-07-04 21:29:12,24.67,57.19,7985,28,28.58,0
2025-07-04 21:29:13,27.93,30.03,8278,105,19.43,0
2025-07-04 21:29:14,35.0,59.12,3223,34,26.58,0
2025-07-04 21:29:15,23.4,35.95,1470,85,33.27,0
2025-07-04 21:29:16,20.46,91.75,6651,97,22.75,0
2025-07-04 21:29:17,33.56,54.08,6716,102,18.75,0
2025-07-04 21:29:18,54.79,74.35,2051,36,25.17,0
2025-07-04 21:29:19,26.91,89.84,7819,88,31.04,0
2025-07-04 21:29:20,28.96,30.06,8044,80,34.89,0
2025-07-04 21:29:21,35.5,85.62,6416,26,39.26,0
2025-07-04 21:29:22,24.66,86.03,5056,51,40.57,0
2025-07-04 21:29:23,42.71,64.65,6563,113,15.78,0
2025-07-04 21:29:24,57.52,83.36,3502,37,43.36,0
2025-07-04 21:29:25,27.89,83.87,1714,82,34.42,0
2025-07-04 21:29:26,32.85,62.45,3653,81,27.16,0
2025-07-04 21:29:27,45.65,64.03,3115,88,43.09,0
2025-07-04 21:29:28,32.08,46.73,6420,93,39.06,0
2025-07-04 21:29:29,27.81,58.81,7187,59,41.12,0
2025-07-04 21:29:30,40.0,54.44,6383,80,17.44,0
2025-07-04 21:29:31,21.88,36.4,7524,52,35.57,0
2025-07-04 21:29:32,51.8,81.54,7891,80,32.59,0
2025-07-04 21:29:33,36.62,65.78,5343,42,21.83,0
2025-07-04 21:29:34,42.34,20.11,6659,62,40.05,0
2025-07-04 21:29:35,48.15,43.63,6820,22,32.43,0
2025-07-04 21:29:36,22.71,90.0,6417,22,21.81,0
2025-07-04 21:29:37,52.71,51.73,2343,93,29.93,0
2025-07-04 21:29:38,28.39,46.67,8836,56,35.81,0
2025-07-04 21:29:39,36.97,29.13,6052,38,22.0,0
2025-07-04 21:29:40,21.84,78.29,6534,81,19.94,0
2025-07-04 21:29:41,23.97,89.15,7014,102,38.57,1
2025-07-04 21:29:42,26.94,35.51,1202,32,37.32,0
2025-07-04 21:29:43,43.67,77.53,3049,120,27.81,0
2025-07-04 21:29:44,44.54,98.05,2487,30,16.5,0
2025-07-04 21:29:45,39.78,58.22,2056,76,44.94,0
2025-07-04 21:29:46,53.86,69.04,8931,32,29.53,0
2025-07-04 21:29:47,44.18,23.34,4190,100,32.59,0
2025-07-04 21:29:48,55.49,80.44,6464,25,19.23,0
2025-07-04 21:29:49,59.44,48.88,7636,42,30.65,0
2025-07-04 21:29:50,20.03,54.81,4684,85,19.6,0
2025-07-04 21:29:51,28.36,67.11,4541,118,38.49,0
2025-07-04 21:29:52,24.63,81.87,8863,69,22.54,0
2025-07-04 21:29:53,21.89,62.93,2630,44,44.24,0
2025-07-04 21:29:54,38.39,90.31,1949,28,32.81,0
2025-07-04 21:29:55,36.11,43.88,5756,63,38.69,0
2025-07-04 21:29:56,47.82,83.47,4396,111,24.45,0
2025-07-04 21:29:57,59.86,32.64,5434,82,34.43,0
2025-07-04 21:29:58,34.58,41.86,3797,54,26.56,0
2025-07-04 21:29:59,42.03,58.8,1844,93,25.44,0
2025-07-04 21:30:00,49.49,71.09,8354,113,39.52,0
2025-07-04 21:30:01,22.57,56.37,5535,56,44.93,0
2025-07-04 21:30:02,49.54,21.27,2725,45,15.98,0
2025-07-04 21:30:03,36.93,54.87,1327,30,27.37,0
2025-07-04 21:30:04,35.3,28.55,6713,99,28.01,0
2025-07-04 21:30:05,32.35,73.52,4919,39,20.57,0
2025-07-04 21:30:06,26.1,78.21,6942,37,39.72,0
2025-07-04 21:30:07,46.02,31.3,2216,111,25.58,0
2025-07-04 21:30:08,26.36,58.49,6715,27,24.87,0
2025-07-04 21:30:09,30.87,80.67,8496,42,24.18,0
2025-07-04 21:30:10,28.39,60.21,1768,25,40.66,0
2025-07-04 21:30:11,53.56,32.37,3502,51,34.17,0
2025-07-04 21:30:12,29.77,42.4,5562,21,32.65,1
2025-07-04 21:30:13,30.39,84.66,4508,34,25.63,0
2025-07-04 21:30:14,45.47,29.58,6612,111,20.05,0
2025-07-04 21:30:15,23.3,72.14,5442,87,30.66,0
2025-07-04 21:30:16,47.12,25.11,2315,46,38.3,0
2025-07-04 21:30:17,43.34,44.44,7616,92,23.41,0
2025-07-04 21:30:18,41.57,77.53,7615,62,15.42,0
2025-07-04 21:30:19,22.35,94.12,5059,40,24.0,0
2025-07-04 21:30:20,27.83,94.26,5865,23,34.84,0
2025-07-04 21:30:21,44.28,33.38,4413,53,35.28,0
2025-07-04 21:30:22,40.42,39.39,1065,55,29.82,0
2025-07-04 21:30:23,59.07,24.74,4511,45,22.71,0
2025-07-04 21:30:24,53.87,89.19,8130,93,29.29,0
2025-07-04 21:30:25,39.21,21.65,6387,78,30.19,0
2025-07-04 21:30:26,39.14,59.29,3246,23,35.73,0
2025-07-04 21:30:27,56.86,55.55,6010,91,24.17,0
2025-07-04 21:30:28,34.07,61.91,2518,50,17.12,0
2025-07-04 21:30:29,56.53,48.15,1177,21,28.45,0
2025-07-04 21:30:30,58.98,90.77,5913,77,33.66,0
2025-07-04 21:30:31,44.97,34.63,7228,92,27.66,0
2025-07-04 21:30:32,58.4,49.59,8305,105,22.34,0
2025-07-04 21:30:33,31.94,81.98,2721,60,33.01,0
2025-07-04 21:30:34,31.48,49.71,3850,42,43.83,0
2025-07-04 21:30:35,57.21,96.32,7660,116,16.56,0
2025-07-04 21:30:36,41.71,57.75,3904,97,43.25,0
2025-07-04 21:30:37,37.24,51.8,8482,100,38.57,0
2025-07-04 21:30:38,39.17,98.98,3413,92,40.42,0
2025-07-04 21:30:39,26.41,57.01,8805,116,22.04,0
2025-07-04 21:30:40,38.99,75.05,6420,59,30.66,0
2025-07-04 21:30:41,24.71,43.3,8768,93,21.86,0
2025-07-04 21:30:42,58.22,23.71,4404,112,21.61,0
2025-07-04 21:30:43,33.55,82.5,2979,61,23.91,0
2025-07-04 21:30:44,49.52,80.09,1086,53,37.09,0
2025-07-04 21:30:45,47.55,58.31,3765,38,19.28,0
2025-07-04 21:30:46,22.97,83.21,7211,48,22.38,0
2025-07-04 21:30:47,24.0,61.18,4753,97,36.99,0
2025-07-04 21:30:48,54.25,62.29,5637,30,23.92,0
2025-07-04 21:30:49,59.79,93.52,4293,22,40.19,0
2025-07-04 21:30:50,55.18,66.54,5452,53,25.03,0
2025-07-04 21:30:51,45.58,88.82,8053,94,43.91,0
2025-07-04 21:30:52,30.31,48.14,6332,45,42.69,0
2025-07-04 21:30:53,26.91,95.68,3123,29,43.93,0
2025-07-04 21:30:54,53.56,56.99,2480,40,36.87,0
2025-07-04 21:30:55,29.05,82.13,8544,85,41.48,0
2025-07-04 21:30:56,23.77,25.13,5981,49,16.22,0
2025-07-04 21:30:57,31.32,98.67,5147,92,40.98,0
2025-07-04 21:30:58,49.7,57.31,6138,106,28.05,0
2025-07-04 21:30:59,27.44,35.16,5738,22,24.89,0
2025-07-04 21:31:00,59.32,26.91,5816,29,35.24,0
2025-07-04 21:31:01,54.42,97.68,5340,48,23.9,0
2025-07-04 21:31:02,46.45,83.17,7984,63,21.31,0
2025-07-04 21:31:03,36.43,96.51,1388,92,41.79,0
2025-07-04 21:31:04,31.25,90.49,4902,88,30.0,0
2025-07-04 21:31:05,30.51,89.89,7921,110,33.02,0
2025-07-04 21:31:06,20.33,84.11,1766,55,17.91,0
2025-07-04 21:31:07,29.23,46.91,1220,45,41.4,0
2025-07-04 21:31:08,49.64,91.93,3358,51,33.15,0
2025-07-04 21:31:09,33.65,81.32,4021,26,24.12,0
2025-07-04 21:31:10,20.56,37.39,4598,21,21.85,0
2025-07-04 21:31:11,58.54,82.79,5153,24,22.31,0
2025-07-04 21:31:12,36.14,55.17,8819,76,36.01,0
2025-07-04 21:31:13,50.32,66.07,7897,71,37.4,0
2025-07-04 21:31:14,51.67,64.43,1581,80,32.04,0
2025-07-04 21:31:15,36.94,50.0,2462,105,38.16,0
2025-07-04 21:31:16,51.48,98.25,4656,76,30.73,0
2025-07-04 21:31:17,52.84,49.84,3589,46,27.31,0
2025-07-04 21:31:18,58.6,93.37,8250,87,16.95,0
2025-07-04 21:31:19,20.04,70.94,2988,32,34.73,1
2025-07-04 21:31:20,51.16,23.13,6434,32,36.88,0
2025-07-04 21:31:21,38.31,76.0,1093,117,20.35,0
2025-07-04 21:31:22,53.02,87.02,6166,95,21.99,0
2025-07-04 21:31:23,36.76,51.3,3597,57,38.33,0
2025-07-04 21:31:24,52.17,30.15,2922,26,20.79,0
2025-07-04 21:31:25,31.67,73.65,1163,29,19.29,0
2025-07-04 21:31:26,32.0,83.77,3758,49,43.02,0
2025-07-04 21:31:27,51.94,26.58,5764,50,22.69,0
2025-07-04 21:31:28,24.75,29.05,2643,60,37.1,1
2025-07-04 21:31:29,42.38,46.56,4739,88,38.78,0
2025-07-04 21:31:30,20.88,55.15,1693,53,32.28,0
2025-07-04 21:31:31,44.32,75.54,6525,102,21.02,0
2025-07-04 21:31:32,52.02,38.34,7098,92,31.21,1
2025-07-04 21:31:33,30.19,25.23,4019,22,29.99,0
2025-07-04 21:31:34,48.77,91.22,8911,93,43.38,0
2025-07-04 21:31:35,32.38,64.15,7973,104,19.4,0
2025-07-04 21:31:36,24.58,70.44,8247,108,37.63,0
2025-07-04 21:31:37,53.02,98.95,8428,84,44.47,0
2025-07-04 21:31:38,52.75,65.99,6684,106,34.68,0
2025-07-04 21:31:39,41.03,95.0,2937,86,37.13,0
2025-07-04 21:31:40,29.8,36.36,5465,26,17.9,0
2025-07-04 21:31:41,40.9,99.92,8046,27,38.2,0
2025-07-04 21:31:42,24.3,34.67,4990,37,40.28,0
2025-07-04 21:31:44,56.88,90.23,1308,68,41.77,1
2025-07-04 21:31:45,29.24,49.19,4749,63,31.55,0
2025-07-04 21:31:46,50.23,32.66,6353,80,40.55,0
2025-07-04 21:31:47,50.15,97.1,7759,83,25.86,0
2025-07-04 21:31:48,20.4,67.6,5238,47,22.86,0
2025-07-04 21:31:49,39.97,91.82,2872,37,40.84,0
2025-07-04 21:31:50,56.22,55.94,5146,82,18.77,0
2025-07-04 21:31:51,42.66,45.95,2980,79,28.69,0
2025-07-04 21:31:52,38.04,64.33,4403,119,40.37,0
2025-07-04 21:31:53,21.05,50.96,7893,94,34.83,0
2025-07-04 21:31:54,38.84,63.83,3103,80,23.73,0
2025-07-04 21:31:55,22.86,49.54,1120,117,33.13,0
2025-07-04 21:31:56,51.53,41.04,2478,29,29.26,0
2025-07-04 21:31:57,58.98,53.82,5407,84,44.96,0
2025-07-04 21:31:58,37.11,64.41,8100,87,35.23,0
2025-07-04 21:31:59,39.59,57.34,3210,111,43.94,0
2025-07-04 21:32:00,45.94,24.49,3577,111,26.42,0
2025-07-04 21:32:01,51.08,62.85,6073,81,35.51,1
2025-07-04 21:32:02,42.36,72.13,6845,47,28.03,0
2025-07-04 21:32:03,33.91,24.57,3833,56,17.26,0
2025-07-04 21:32:04,24.58,66.54,4156,40,23.92,0
2025-07-04 21:32:05,31.24,58.21,7474,37,23.04,0
2025-07-04 21:32:06,49.14,65.43,2424,65,18.92,0
2025-07-04 21:32:07,43.82,34.84,6467,32,39.37,0
2025-07-04 21:32:08,50.5,69.35,3081,118,27.3,0
2025-07-04 21:32:09,41.68,20.01,3150,61,17.6,0
2025-07-04 21:32:10,20.23,78.4,4706,80,32.75,0
2025-07-04 21:32:11,52.33,43.45,6414,75,29.62,0
2025-07-04 21:32:12,51.31,62.45,5557,85,34.92,0
2025-07-04 21:32:13,59.28,34.04,5520,119,43.72,0
2025-07-04 21:32:14,42.7,82.37,7174,20,33.57,0
2025-07-04 21:32:15,28.06,22.49,7300,95,19.36,0
2025-07-04 21:32:16,59.28,55.01,1206,60,23.06,0
2025-07-04 21:32:17,39.47,67.75,2636,91,23.14,0
2025-07-04 21:32:18,46.73,34.04,5653,97,15.06,1
2025-07-04 21:32:19,27.88,63.58,6499,50,41.2,0
2025-07-04 21:32:20,44.64,34.66,7431,118,41.38,0
2025-07-04 21:32:21,34.87,27.62,2412,81,37.26,0
2025-07-04 21:32:22,40.05,89.85,8545,84,39.67,0
2025-07-04 21:32:23,33.14,92.33,2273,120,33.73,0
2025-07-04 21:32:24,21.25,78.01,2134,51,29.34,0
2025-07-04 21:32:25,35.02,58.24,5628,24,28.81,0
2025-07-04 21:32:26,30.6,87.28,3221,55,44.49,0
2025-07-04 21:32:27,45.15,74.0,8755,102,35.35,0
2025-07-04 21:32:28,46.88,34.79,7463,77,29.04,0
2025-07-04 21:32:29,27.7,72.75,6014,120,31.91,0
2025-07-04 21:32:30,27.61,37.46,1742,23,35.11,0
2025-07-04 21:32:31,33.59,87.99,4712,85,20.99,0
2025-07-04 21:32:32,52.59,62.84,4918,118,28.09,0
2025-07-04 21:32:33,55.13,72.62,1505,76,22.78,1
2025-07-04 21:32:34,56.53,88.78,8881,49,37.46,0
2025-07-04 21:32:35,31.41,32.13,6657,59,18.99,0
2025-07-04 21:32:36,47.28,92.78,1825,82,24.28,0
2025-07-04 21:32:37,25.17,83.56,6739,109,33.42,0
2025-07-04 21:32:38,49.3,57.6,6942,47,26.44,0
2025-07-04 21:32:39,56.92,98.37,2301,52,27.43,0
2025-07-04 21:32:40,55.16,32.08,6273,68,31.87,0
2025-07-04 21:32:41,54.94,79.42,3426,90,35.35,0
2025-07-04 21:32:42,29.27,24.61,7120,113,21.66,0
2025-07-04 21:32:43,56.08,46.3,3208,58,23.08,0
2025-07-04 21:32:44,26.36,37.42,8691,88,18.72,0
2025-07-04 21:32:45,48.12,76.23,4655,89,25.2,1
2025-07-04 21:32:46,53.4,69.21,2361,49,32.23,0
2025-07-04 21:32:47,57.13,84.42,2820,92,15.65,0
2025-07-04 21:32:48,41.25,46.02,1779,85,38.96,0
2025-07-04 21:32:49,59.87,88.54,8140,51,23.62,0
2025-07-04 21:32:50,20.31,56.77,1965,24,41.99,0
2025-07-04 21:32:51,26.71,85.12,2594,69,42.52,0
2025-07-04 21:32:52,33.7,85.51,4027,92,33.15,0
2025-07-04 21:32:53,29.98,30.46,8587,47,33.89,0
2025-07-04 21:32:54,56.85,77.29,4790,108,25.07,0
2025-07-04 21:32:55,31.68,55.62,6357,36,34.21,0
2025-07-04 21:32:56,48.13,81.23,7005,57,24.52,0
2025-07-04 21:32:57,53.24,95.02,4113,34,21.4,0
2025-07-04 21:32:58,54.23,54.26,7199,116,28.25,0
2025-07-04 21:32:59,26.14,43.75,2290,32,18.59,0
2025-07-04 21:33:00,51.69,95.32,1073,84,26.12,0
2025-07-04 21:33:01,22.45,84.44,8418,85,21.04,0
2025-07-04 21:33:02,46.7,77.53,6072,78,18.19,0
2025-07-04 21:33:03,24.4,29.95,1329,102,31.47,0
2025-07-04 21:33:04,26.67,47.96,8275,93,18.58,0
2025-07-04 21:33:05,52.91,79.7,7570,108,28.42,0
2025-07-04 21:33:06,58.04,89.06,3912,68,36.81,0
2025-07-04 21:33:07,38.27,91.5,6340,44,36.57,0
2025-07-04 21:33:08,22.6,67.85,4869,88,20.82,0
2025-07-04 21:33:09,41.99,46.35,7333,58,18.22,1
2025-07-04 21:33:10,46.12,33.0,5771,94,36.58,0
2025-07-04 21:33:11,44.72,27.98,5180,38,43.74,0
2025-07-04 21:33:12,31.1,77.29,1621,107,30.39,0
2025-07-04 21:33:13,55.29,48.01,3978,64,44.64,0
2025-07-04 21:33:14,26.15,45.85,1099,116,20.95,0
2025-07-04 21:33:15,37.96,97.39,1557,58,20.05,0
2025-07-04 21:33:16,45.59,89.65,3224,72,43.41,0
2025-07-04 21:33:17,58.53,53.48,1438,22,24.06,0
2025-07-04 21:33:18,57.49,44.77,6209,62,30.0,0
2025-07-04 21:33:19,22.3,49.56,1863,84,25.42,0
2025-07-04 21:33:20,45.51,71.27,5260,34,29.64,0
2025-07-04 21:33:21,35.42,66.48,7299,108,25.93,0
2025-07-04 21:33:22,30.19,54.87,7484,106,21.84,0
2025-07-04 21:33:23,31.18,27.33,8668,77,34.68,0
2025-07-04 21:33:24,38.28,82.1,5887,98,36.29,0
2025-07-04 21:33:25,43.0,65.0,8046,47,24.61,0
2025-07-04 21:33:26,32.13,82.34,4423,78,32.69,0
2025-07-04 21:33:27,44.46,91.02,7535,39,43.83,0
2025-07-04 21:33:28,27.59,75.94,1422,87,36.04,0
2025-07-04 21:33:29,33.75,70.19,1666,33,36.36,0
2025-07-04 21:33:30,59.55,94.97,8034,106,32.13,0
2025-07-04 21:33:31,21.66,47.95,6359,117,15.14,0
2025-07-04 21:33:32,43.46,44.64,6109,54,17.96,0
2025-07-04 21:33:33,36.57,72.96,2458,117,30.82,1
2025-07-04 21:33:34,59.74,65.57,4119,51,43.22,0
2025-07-04 21:33:35,59.54,63.75,8542,71,32.22,0
2025-07-04 21:33:36,47.99,62.32,7199,29,16.92,0
2025-07-04 21:33:37,49.89,93.01,2631,46,26.94,0
2025-07-04 21:33:38,45.14,63.16,1682,113,37.65,0
2025-07-04 21:33:39,30.84,83.55,6711,91,42.58,0
2025-07-04 21:33:40,59.13,41.9,7724,90,28.99,0
2025-07-04 21:33:41,58.2,92.75,2872,91,17.26,0
2025-07-04 21:33:42,31.33,79.08,8237,33,29.79,1
2025-07-04 21:33:43,38.54,74.67,1865,105,16.56,0
2025-07-04 21:33:44,29.99,42.35,8989,22,25.22,0
2025-07-04 21:33:45,55.08,48.07,8552,115,25.24,0
2025-07-04 21:33:46,44.25,80.23,3568,93,23.92,0
2025-07-04 21:33:47,45.57,93.91,2515,21,35.81,0
2025-07-04 21:33:48,45.24,86.34,6543,66,28.84,0
2025-07-04 21:33:49,40.3,63.51,5771,50,16.99,0
2025-07-04 21:33:50,51.92,72.39,1085,64,17.4,0
2025-07-04 21:33:51,59.46,37.69,5215,82,30.57,0
2025-07-04 21:33:52,37.38,59.37,6651,68,21.41,0
2025-07-04 21:33:53,41.59,84.95,6114,79,16.9,0
2025-07-04 21:33:54,20.58,79.55,8620,119,16.1,1
2025-07-04 21:33:55,29.41,49.4,5222,38,43.33,0
2025-07-04 21:33:56,49.91,40.55,1458,93,20.37,0
2025-07-04 21:33:57,52.02,42.8,6418,66,22.56,0
2025-07-04 21:33:58,26.76,32.76,2686,44,25.75,0
2025-07-04 21:33:59,32.3,32.38,5622,38,36.68,1
2025-07-04 21:34:00,23.32,48.58,1699,58,27.38,0
2025-07-04 21:34:01,55.84,62.06,3178,39,18.81,0
2025-07-04 21:34:02,45.11,77.96,7798,106,22.81,0
2025-07-04 21:34:03,40.37,98.76,1481,70,32.01,0
2025-07-04 21:34:04,50.15,37.78,4412,76,26.67,0
2025-07-04 21:34:05,28.54,70.86,3157,95,29.65,0
2025-07-04 21:34:06,46.85,75.14,6006,90,40.9,0
2025-07-04 21:34:07,41.26,99.22,2109,50,27.69,0
2025-07-04 21:34:08,44.73,48.05,4559,59,24.11,0
2025-07-04 21:34:09,26.64,22.15,2441,91,41.25,0
2025-07-04 21:34:10,40.56,80.85,4866,45,32.79,0
2025-07-04 21:34:11,25.97,30.7,7168,114,17.86,0
2025-07-04 21:34:12,51.26,96.62,1212,106,30.57,0
2025-07-04 21:34:13,44.38,99.87,7278,48,36.08,0
2025-07-04 21:34:14,37.02,45.84,5174,20,43.58,0
2025-07-04 21:34:15,43.61,97.13,4250,38,26.76,0
2025-07-04 21:34:16,23.76,21.98,5322,70,30.11,0
2025-07-04 21:34:17,45.06,51.77,2088,61,43.48,0
2025-07-04 21:34:18,30.04,77.1,1837,115,43.07,0
2025-07-04 21:34:19,37.36,54.29,7980,42,39.21,0
2025-07-04 21:34:20,57.64,27.25,8382,26,27.29,0
2025-07-04 21:34:21,53.4,56.24,3022,22,29.33,0
2025-07-04 21:34:22,43.55,59.15,3376,87,34.47,0
2025-07-04 21:34:23,58.03,59.87,4234,63,32.56,0
2025-07-04 21:34:24,43.13,42.89,1286,115,34.15,0
2025-07-04 21:34:25,34.0,94.96,5737,82,16.07,0
2025-07-04 21:34:26,27.49,21.16,5558,38,21.78,0
2025-07-04 21:34:27,36.12,40.17,3935,81,16.88,0
2025-07-04 21:34:28,55.23,73.26,3486,118,41.84,0
2025-07-04 21:34:29,54.95,68.63,5733,21,28.26,0
2025-07-04 21:34:30,40.03,24.85,7796,57,32.87,0
2025-07-04 21:34:31,42.42,99.29,1948,93,20.68,0
2025-07-04 21:34:32,44.92,57.92,7711,83,31.74,1
2025-07-04 21:34:33,22.68,65.24,4746,96,27.74,0
2025-07-04 21:34:34,57.58,83.86,3879,38,23.36,0
2025-07-04 21:34:35,31.1,57.92,1352,104,25.87,0
2025-07-04 21:34:36,43.4,82.07,7943,39,20.06,0
2025-07-04 21:34:37,23.24,90.33,1086,88,25.64,0
2025-07-04 21:34:38,41.9,79.1,2180,52,15.31,0
2025-07-04 21:34:39,34.59,83.26,4830,95,37.03,0
2025-07-04 21:34:40,28.13,59.98,2271,85,39.87,0
2025-07-04 21:34:41,26.28,88.21,1868,44,28.88,0
2025-07-04 21:34:42,23.13,25.36,1426,70,33.4,0
2025-07-04 21:34:43,29.04,66.61,8022,81,15.35,0
2025-07-04 21:34:44,36.03,38.96,7862,96,21.98,0
2025-07-04 21:34:45,28.86,88.37,2129,115,17.6,0
2025-07-04 21:34:46,23.13,29.92,6059,29,21.22,0
2025-07-04 21:34:47,52.54,47.97,6430,97,20.04,0
2025-07-04 21:34:48,20.67,45.51,6316,54,29.68,0
2025-07-04 21:34:49,50.17,97.53,7768,102,39.8,0
2025-07-04 21:34:50,38.1,37.62,1402,82,28.87,0
2025-07-04 21:34:51,38.18,42.48,2647,85,32.81,0
2025-07-04 21:34:52,59.48,91.8,3331,58,33.72,0
2025-07-04 21:34:53,31.79,44.12,7035,94,20.59,0
2025-07-04 21:34:54,34.71,31.41,6299,23,24.49,0
2025-07-04 21:34:55,50.07,32.46,7783,35,44.57,0
2025-07-04 21:34:56,41.76,55.99,2547,29,40.72,0
2025-07-04 21:34:57,38.94,91.66,1330,109,18.07,0
2025-07-04 21:34:58,40.79,52.71,4904,53,22.17,0
2025-07-04 21:34:59,32.33,89.08,7719,118,38.97,0
2025-07-04 21:35:00,33.11,63.51,5938,46,31.93,0
2025-07-04 21:35:01,30.37,90.72,2561,51,15.55,0
2025-07-04 21:35:02,35.52,82.05,4378,67,25.67,0
2025-07-04 21:35:03,33.55,51.63,4558,67,39.09,0
2025-07-04 21:35:04,34.18,68.93,6473,86,31.04,0
2025-07-04 21:35:05,27.5,93.57,2701,104,31.01,0
2025-07-04 21:35:06,46.79,39.39,4401,64,15.94,0
2025-07-04 21:35:07,44.11,92.94,5526,80,32.27,0
2025-07-04 21:35:08,43.31,66.04,1009,30,29.78,0
2025-07-04 21:35:09,28.03,66.64,4537,36,28.96,0
2025-07-04 21:35:10,30.75,94.7,6664,77,28.15,0
2025-07-04 21:35:11,20.72,67.99,6522,85,20.68,0
2025-07-04 21:35:12,27.43,74.2,8650,97,24.87,0
2025-07-04 21:35:13,54.58,99.71,8228,26,43.07,0
2025-07-04 21:35:14,23.81,81.45,4015,71,22.01,0
2025-07-04 21:35:15,45.93,54.64,6449,77,39.76,0
2025-07-04 21:35:16,36.08,83.63,4539,66,23.78,0
2025-07-04 21:35:17,42.45,50.96,2027,110,16.03,0
2025-07-04 21:35:18,21.14,74.89,2277,47,32.76,0
2025-07-04 21:35:19,37.22,43.44,1575,120,26.14,0
2025-07-04 21:35:20,20.89,48.22,1003,55,34.07,0
2025-07-04 21:35:21,38.02,80.29,5429,29,41.88,0
2025-07-04 21:35:22,56.86,59.41,2349,44,40.97,0
2025-07-04 21:35:23,32.14,60.18,5228,80,22.58,0
2025-07-04 21:35:24,45.22,78.95,1211,101,16.91,0
2025-07-04 21:35:25,44.63,90.86,2087,51,21.57,0
2025-07-04 21:35:26,30.88,83.6,8701,31,38.58,0
2025-07-04 21:35:28,38.49,49.0,5142,32,36.71,1
2025-07-04 21:35:29,50.6,94.71,5692,76,41.9,0
2025-07-04 21:35:30,31.17,99.86,3974,96,21.26,0
2025-07-04 21:35:31,26.03,84.38,3034,33,32.05,0
2025-07-04 21:35:32,22.62,48.11,8433,40,30.68,1
2025-07-04 21:35:33,37.22,74.76,8563,88,34.41,0
2025-07-04 21:35:34,50.39,41.08,8851,39,26.37,0
2025-07-04 21:35:35,41.39,34.18,4615,51,41.07,0
2025-07-04 21:35:36,26.68,20.15,2600,40,27.32,0
2025-07-04 21:35:37,42.03,26.38,5146,47,41.45,0
2025-07-04 21:35:38,28.64,98.47,1371,21,25.64,0
2025-07-04 21:35:39,32.28,81.21,7193,99,17.86,0
2025-07-04 21:35:40,22.92,76.04,3634,46,43.36,0
